match_id,home_team,away_team,date,home_score,away_score,last_updated,goal_diff
1000,Liverpool,Real Madrid,2025-04-02,5,2,2025-04-02 03:58:00,3
1001,Liverpool,Arsenal,2025-04-02,5,0,2025-04-02 13:11:00,5
1002,Bayern,Barcelona,2025-04-03,0,5,2025-04-03 12:19:00,-5
1003,Man United,PSG,2025-04-03,1,4,2025-04-03 18:10:00,-3
1004,Bayern,Chelsea,2025-04-03,3,3,2025-04-03 14:01:00,0
1005,Barcelona,PSG,2025-04-03,3,1,2025-04-03 01:15:00,2
1006,Liverpool,Man United,2025-04-03,5,3,2025-04-03 16:37:00,2
1007,Liverpool,Spurs,2025-04-04,5,1,2025-04-04 19:37:00,4
1008,Arsenal,Man United,2025-04-04,4,5,2025-04-04 01:40:00,-1
1009,Barcelona,PSG,2025-04-04,3,0,2025-04-04 02:33:00,3
1010,Man United,Spurs,2025-04-05,3,3,2025-04-05 05:05:00,0
1011,Arsenal,PSG,2025-04-05,5,0,2025-04-05 21:59:00,5
1012,Spurs,Arsenal,2025-04-05,5,1,2025-04-05 17:50:00,4
1013,Man United,Man City,2025-04-06,4,0,2025-04-06 10:04:00,4
1014,Man United,Bayern,2025-04-06,3,0,2025-04-06 08:11:00,3
1015,Man United,Real Madrid,2025-04-07,2,1,2025-04-07 00:15:00,1
1016,Liverpool,Chelsea,2025-04-07,1,1,2025-04-07 02:22:00,0
1017,Liverpool,Man City,2025-04-07,1,1,2025-04-07 17:14:00,0
1018,Chelsea,Arsenal,2025-04-08,0,1,2025-04-08 13:04:00,-1
1019,Chelsea,Real Madrid,2025-04-08,2,1,2025-04-08 03:31:00,1
1020,Man United,Liverpool,2025-04-08,3,1,2025-04-08 15:38:00,2
1021,Real Madrid,Arsenal,2025-04-08,1,3,2025-04-08 08:40:00,-2
1022,Man City,Man United,2025-04-09,5,5,2025-04-09 01:07:00,0
1023,Arsenal,Man City,2025-04-09,2,0,2025-04-09 05:17:00,2
1024,Barcelona,PSG,2025-04-10,5,5,2025-04-10 17:58:00,0
1025,Bayern,Barcelona,2025-04-10,5,3,2025-04-10 08:24:00,2
1026,Liverpool,PSG,2025-04-11,0,0,2025-04-11 07:25:00,0
1027,Real Madrid,Man United,2025-04-11,0,3,2025-04-11 09:20:00,-3
1028,Liverpool,Spurs,2025-04-12,4,1,2025-04-12 03:36:00,3
1029,Man City,Liverpool,2025-04-12,3,1,2025-04-12 17:15:00,2
1030,Man United,Spurs,2025-04-13,3,4,2025-04-13 07:07:00,-1
1031,Bayern,Man United,2025-04-13,4,0,2025-04-13 05:19:00,4
1032,Spurs,Barcelona,2025-04-13,5,2,2025-04-13 09:36:00,3
1033,Chelsea,Man United,2025-04-13,3,0,2025-04-13 00:50:00,3
1034,Spurs,Barcelona,2025-04-13,4,0,2025-04-13 07:05:00,4
1035,Real Madrid,Chelsea,2025-04-14,0,3,2025-04-14 18:31:00,-3
1036,Arsenal,Barcelona,2025-04-14,1,3,2025-04-14 15:31:00,-2
1037,PSG,Liverpool,2025-04-15,3,4,2025-04-15 23:15:00,-1
1038,PSG,Spurs,2025-04-15,2,4,2025-04-15 07:00:00,-2
1039,PSG,Man United,2025-04-15,0,2,2025-04-15 15:22:00,-2
1040,Arsenal,Spurs,2025-04-15,1,0,2025-04-15 20:58:00,1
1041,Man United,Spurs,2025-04-15,0,0,2025-04-15 12:48:00,0
1042,Real Madrid,Man City,2025-04-16,1,1,2025-04-16 00:36:00,0
1043,Real Madrid,Chelsea,2025-04-16,5,2,2025-04-16 10:00:00,3
1044,Chelsea,Spurs,2025-04-16,2,4,2025-04-16 12:04:00,-2
1045,Man United,Arsenal,2025-04-17,2,4,2025-04-17 01:27:00,-2
1046,Man City,Liverpool,2025-04-17,3,0,2025-04-17 22:22:00,3
1047,PSG,Man City,2025-04-18,1,0,2025-04-18 17:51:00,1
1048,Liverpool,Chelsea,2025-04-18,3,1,2025-04-18 13:02:00,2
1049,Arsenal,Chelsea,2025-04-18,2,5,2025-04-18 03:07:00,-3
1050,Barcelona,Spurs,2025-04-19,2,2,2025-04-19 08:27:00,0
1051,Chelsea,Liverpool,2025-04-19,5,5,2025-04-19 08:25:00,0
1052,Arsenal,PSG,2025-04-19,1,1,2025-04-19 19:28:00,0
1053,Barcelona,PSG,2025-04-19,2,4,2025-04-19 05:29:00,-2
1054,Bayern,PSG,2025-04-19,5,5,2025-04-19 08:50:00,0
